go-mighty-mighty-1  | 2026/04/21 02:42:14 Server starting on port 8080
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:gherkin-game-1-1776645797243561000","latency":0.091375,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:marathon-999-1776645795474400000","latency":0.093125,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:wait-1-1776645656836578000","latency":0.074208,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:wait-0-1776645656836578000","latency":0.109917,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:gherkin-game-1-1776645656670216000","latency":0.110334,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:mighty-match-999-1776645655696374000","latency":0.092166,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:marathon-999-1776645654670734000","latency":0.115833,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:wait-1-1776645551994464000","latency":0.100667,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:wait-0-1776645551994464000","latency":0.101041,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:gherkin-game-1-1776645551833608000","latency":0.095625,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:mighty-match-999-1776645551004599000","latency":0.103959,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:marathon-999-1776645550155611000","latency":0.125375,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:wait-1-1776645482654352000","latency":0.098,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:wait-0-1776645482654352000","latency":0.115083,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:gherkin-game-1-1776645482491124000","latency":0.104,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:mighty-match-999-1776645481659315000","latency":0.082667,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:marathon-999-1776645480811455000","latency":0.085083,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:wait-1-1776645439241081000","latency":0.08575,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:wait-0-1776645439241081000","latency":0.090625,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:gherkin-game-1-1776645439078538000","latency":0.081833,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:mighty-match-999-1776645438244852000","latency":0.085292,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games","remote":"192.168.65.1:24244","responseCode":200,"duration":40.825583,"time":"2026-04-21T02:42:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24244","time":"2026-04-21T02:42:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24244","responseCode":201,"duration":90.21575,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24245","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24245","responseCode":201,"duration":78.556,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24245","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24245","responseCode":200,"duration":77.771417,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24245","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24245","responseCode":200,"duration":75.8145,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24246","responseCode":201,"duration":79.070958,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24246","responseCode":200,"duration":76.542833,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24246","responseCode":201,"duration":77.675416,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24246","responseCode":200,"duration":76.3725,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24246","responseCode":201,"duration":78.3795,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24246","responseCode":200,"duration":75.693375,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24246","responseCode":201,"duration":78.146708,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24246","responseCode":200,"duration":77.479666,"time":"2026-04-21T02:42:21Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:21Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/signup","remote":"192.168.65.1:24246","responseCode":201,"duration":77.639666,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/auth/login","remote":"192.168.65.1:24246","responseCode":200,"duration":76.361375,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"CreateGame","game_id":"8e392016-64eb-4a8f-a0e4-897822171228","latency":1.224583,"time":"2026-04-21T02:42:22Z","message":"CreateGame"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.4705,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":1,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","locked":true,"latency":0.271916,"time":"2026-04-21T02:42:22Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.099792,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":1,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.215042,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":2,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"8e392016-64eb-4a8f-a0e4-897822171228","player_id":"155dff88-7d54-4ec5-91c8-1bcc7de527c3","move_type":"join","version":2,"latency":1.148459,"time":"2026-04-21T02:42:22Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:8e392016-64eb-4a8f-a0e4-897822171228:events","event_type":"player_joined","latency":0.288917,"time":"2026-04-21T02:42:22Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","latency":0.145375,"time":"2026-04-21T02:42:22Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games","remote":"192.168.65.1:24246","responseCode":200,"duration":5.813625,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/join","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","locked":true,"latency":0.084875,"time":"2026-04-21T02:42:22Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.086292,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":2,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.129209,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":3,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","latency":0.09675,"time":"2026-04-21T02:42:22Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/join","remote":"192.168.65.1:24246","responseCode":200,"duration":0.653833,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.086334,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":3,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","responseCode":200,"duration":0.232708,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/join","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","locked":true,"latency":0.088667,"time":"2026-04-21T02:42:22Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.087084,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":3,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.165125,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":4,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"8e392016-64eb-4a8f-a0e4-897822171228","player_id":"ad5f84d1-0790-4cc2-a606-cd1d61f18b54","move_type":"join","version":4,"latency":0.524417,"time":"2026-04-21T02:42:22Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:8e392016-64eb-4a8f-a0e4-897822171228:events","event_type":"player_joined","latency":0.095875,"time":"2026-04-21T02:42:22Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","latency":0.065959,"time":"2026-04-21T02:42:22Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/join","remote":"192.168.65.1:24246","responseCode":200,"duration":1.120125,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.099833,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":4,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","responseCode":200,"duration":0.119875,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/join","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","locked":true,"latency":0.073333,"time":"2026-04-21T02:42:22Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.083292,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":4,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.097334,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":5,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"8e392016-64eb-4a8f-a0e4-897822171228","player_id":"9d9aaaad-9cdf-4e30-905a-c67ad5c41eff","move_type":"join","version":5,"latency":0.447042,"time":"2026-04-21T02:42:22Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:8e392016-64eb-4a8f-a0e4-897822171228:events","event_type":"player_joined","latency":0.065459,"time":"2026-04-21T02:42:22Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","latency":0.057125,"time":"2026-04-21T02:42:22Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/join","remote":"192.168.65.1:24246","responseCode":200,"duration":0.909583,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.106167,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":5,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","responseCode":200,"duration":0.126,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/join","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","locked":true,"latency":0.071125,"time":"2026-04-21T02:42:22Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.071167,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":5,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.108125,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":6,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"8e392016-64eb-4a8f-a0e4-897822171228","player_id":"4219cd51-ff46-4c9e-94ab-e1ce4d99de32","move_type":"join","version":6,"latency":0.471458,"time":"2026-04-21T02:42:22Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:8e392016-64eb-4a8f-a0e4-897822171228:events","event_type":"player_joined","latency":0.068209,"time":"2026-04-21T02:42:22Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","latency":0.055625,"time":"2026-04-21T02:42:22Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/join","remote":"192.168.65.1:24246","responseCode":200,"duration":0.931375,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
